History,_id,zid
"[{'SaleHistory': [{'date': '4/25/2019', 'price': '$299,000(+13490.9%)', 'event': 'Listed for sale'}, {'date': '3/16/2011', 'price': '$2,200--', 'event': 'Sold'}], 'zid': '107826986', 'Lot': '0.98 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '228 Saint James Rd,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2920, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 299000, 'Price_PerSQFT': 102, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1971', 'ZestimatePrice': 290210, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1762.3448295088076, 'Rentzestimate': '1650', 'RentRatio': 0.0058941298645779515, 'date': '06/30/20'}, {'SaleHistory': [{'date': '4/25/2019', 'price': '$299,000(+13490.9%)', 'event': 'Listed for sale'}, {'date': '3/16/2011', 'price': '$2,200--', 'event': 'Sold'}], 'zid': '107826986', 'Lot': '0.98 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '228 Saint James Rd,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2920, 'Bathrooms': 3, 'Bedrooms': 4, 'Longitude': nan, 'Price': 298000, 'Price_PerSQFT': 102, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1971', 'ZestimatePrice': 290210, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1762.34482950881, 'Rentzestimate': '1650', 'RentRatio': 0.00589412986457795, 'date': '06/30/20'}]",5efb773f4a25f8c4313a6369,107826986
"[{'zid': '107827254', 'location': {'type': 'Point', 'coordinates': [-78.87976, 38.123887]}, 'SaleHistory': [{'date': '6/17/2019', 'event': 'Price change', 'price': '$310,000(-1.6%)'}, {'date': '4/25/2019', 'event': 'Listed for sale', 'price': '$315,000(+5%)'}, {'date': '8/8/2016', 'event': 'Sold', 'price': '$299,950--'}, {'date': '6/20/2016', 'event': 'Listing removed', 'price': '$299,950--'}, {'date': '3/19/2016', 'event': 'Price change', 'price': '$299,950(-12.4%)'}], 'Lot': '1 acre', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '742 Cattle Scales Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2461, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.87976, 'Price': 310000, 'Price_PerSQFT': 126, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1976', 'ZestimatePrice': 322285, 'ZipCode': '22980', 'Latitude': 38.123887, 'Locality': 'Waynesboro', 'PredictionRent': 1732.5068477071402, 'Rentzestimate': '1675', 'RentRatio': 0.005588731766797227, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636a,107827254
"[{'zid': '107827356', 'location': {'type': 'Point', 'coordinates': [-78.910449, 38.12844]}, 'SaleHistory': [{'date': '5/27/2019', 'event': 'Listed for sale', 'price': '$449,900--'}], 'Lot': '4.98 acres', 'Cooling': 'Central', 'Parking': '4 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '63 Hermitage Estates Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 3820, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.910449, 'Price': 449900, 'Price_PerSQFT': 118, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1995', 'ZestimatePrice': 445551, 'ZipCode': '22980', 'Latitude': 38.12844, 'Locality': 'Waynesboro', 'PredictionRent': 3524.0019828036047, 'Rentzestimate': 0, 'RentRatio': 0.007832856152041798, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636b,107827356
"[{'zid': '107827517', 'location': {'type': 'Point', 'coordinates': [-78.843562, 38.138558]}, 'SaleHistory': [{'date': '5/20/2019', 'event': 'Listed for rent', 'price': '$1,580(+1%)'}, {'date': '12/26/2017', 'event': 'Listing removed', 'price': '$1,565--'}, {'date': '12/18/2017', 'event': 'Listed for rent', 'price': '$1,565(+9.4%)'}, {'date': '10/27/2014', 'event': 'Listing removed', 'price': '$1,430--'}, {'date': '10/21/2014', 'event': 'Price change', 'price': '$1,430(-1.4%)'}], 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Deposit_fees': '$1,580', 'Laundry': 'In Unit', 'Pets': 'Cats, large dogs, small dogs', 'Address': '30 Primrose Ct,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 1684, 'Bathrooms': 2.5, 'Bedrooms': 3, 'Longitude': -78.843562, 'Price_PerSQFT': 1, 'State': 'VA', 'Status': 'House for rent', 'YearBuilt': '2007', 'ZestimatePrice': 1580, 'ZipCode': '22980', 'Latitude': 38.138558, 'Date_available': '7/1', 'Locality': 'Waynesboro', 'Rent': 1580.0, 'PredictionPrice': 175688.3678665431, 'RentRatio': 0.009342167459756686, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636c,107827517
"[{'zid': '107827683', 'location': {'type': 'Point', 'coordinates': [-78.840616, 38.134289]}, 'SaleHistory': [{'date': '6/14/2019', 'event': 'Listed for sale', 'price': '$224,900--'}, {'date': '4/7/2014', 'event': 'Listing removed', 'price': '$1,195--'}, {'date': '1/7/2014', 'event': 'Listed for rent', 'price': '$1,195--'}, {'date': '12/10/2013', 'event': 'Sold', 'price': '$185,000(-1%)'}, {'date': '11/1/2013', 'event': 'Listing removed', 'price': '$186,900--'}], 'Lot': '0.29 acres', 'Cooling': 'Central', 'Parking': '4 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '109 Woodside Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 1360, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -78.840616, 'Price': 224900, 'Price_PerSQFT': 165, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '2006', 'ZestimatePrice': 203439, 'ZipCode': '22980', 'Latitude': 38.134289, 'Locality': 'Waynesboro', 'PredictionRent': 1445.1059491323945, 'RentRatio': 0.006425548906769206, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636d,107827683
"[{'zid': '107828035', 'SaleHistory': [{'price': '$69,900(-12.5%)', 'event': 'Price change', 'date': '4/29/2019'}, {'price': '$79,900(-19%)', 'event': 'Price change', 'date': '3/24/2019'}, {'price': '$98,600(+29.7%)', 'event': 'Listed for sale', 'date': '12/26/2018'}, {'price': '$76,000--', 'event': 'Sold', 'date': '11/8/2002'}], 'Lot': '3.12 acres', 'Cooling': 'None', 'Parking': '1 space', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '325 Turk Mountain Ln,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 869, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 69900, 'Price_PerSQFT': 80, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1981', 'ZestimatePrice': 68567, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1030.8609993497628, 'Rentzestimate': '950', 'RentRatio': 0.014747653781827793, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636e,107828035
"[{'zid': '107828042', 'location': {'type': 'Point', 'coordinates': [-78.842006, 38.137611]}, 'SaleHistory': [{'date': '6/13/2019', 'event': 'Listed for sale', 'price': '$239,900(+84.5%)'}, {'date': '1/30/2004', 'event': 'Sold', 'price': '$130,000--'}], 'Lot': '0.67 acres', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '78 Northwood Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2559, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.842006, 'Price': 239900, 'Price_PerSQFT': 94, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2001', 'ZestimatePrice': 240642, 'ZipCode': '22980', 'Latitude': 38.137611, 'Locality': 'Waynesboro', 'PredictionRent': 1764.95786837912, 'Rentzestimate': 0, 'RentRatio': 0.007357056558479034, 'date': '06/30/20'}]",5efb773f4a25f8c4313a636f,107828042
"[{'zid': '107828169', 'location': {'type': 'Point', 'coordinates': [-79.392746, 38.07595]}, 'SaleHistory': [{'date': '4/3/2019', 'event': 'Listed for sale', 'price': '$179,900(+12.4%)'}, {'date': '3/24/2016', 'event': 'Sold', 'price': '$160,000--'}], 'Lot': '0.54 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '70 Stillwater Village St,\xa0Craigsville, VA 24430', 'AreaSpace_SQFT': 1465, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': -79.392746, 'Price': 179900, 'Price_PerSQFT': 123, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2009', 'ZestimatePrice': 179143, 'ZipCode': '24430', 'Latitude': 38.07595, 'Locality': 'Craigsville', 'PredictionRent': 1372.3568221762876, 'Rentzestimate': '1195', 'RentRatio': 0.007628442591307879, 'date': '06/30/20'}]",5efb77404a25f8c4313a6370,107828169
"[{'SaleHistory': [{'event': 'Price change', 'price': '$224,500(-0.1%)', 'date': '4/25/2019'}, {'event': 'Price change', 'price': '$224,700(-0.1%)', 'date': '2/6/2019'}, {'event': 'Back on market', 'price': '$225,000--', 'date': '9/4/2018'}, {'event': 'Pending sale', 'price': '$225,000--', 'date': '9/4/2018'}, {'event': 'Price change', 'price': '$225,000(+0%)', 'date': '6/11/2018'}], 'zid': '107828294', 'Lot': '0.49 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '134 Chestnut Ave,\xa0Craigsville, VA 24430', 'AreaSpace_SQFT': 2055, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.391645, 'Price': 224500, 'Price_PerSQFT': 109, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2007', 'ZestimatePrice': 225555, 'ZipCode': '24430', 'Latitude': 38.078608, 'Locality': 'Craigsville', 'PredictionRent': 1022.4782595610643, 'Rentzestimate': '1650', 'RentRatio': 0.004554468862187369, 'date': '06/30/20'}]",5efb77404a25f8c4313a6371,107828294
"[{'SaleHistory': [{'event': 'Price change', 'price': '$110,700(-9.3%)', 'date': '3/26/2019'}, {'event': 'Listed for sale', 'price': '$122,000(-13.5%)', 'date': '2/8/2019'}, {'event': 'Listing removed', 'price': '$141,000--', 'date': '8/13/2017'}, {'event': 'Price change', 'price': '$141,000(-2.8%)', 'date': '2/20/2017'}, {'event': 'Listed for sale', 'price': '$145,000(-6.4%)', 'date': '5/6/2016'}], 'zid': '107828314', 'Lot': 'No Data', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '122 Brookhollow Rd,\xa0Craigsville, VA 24430', 'AreaSpace_SQFT': 1475, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.378977, 'Price': 110700, 'Price_PerSQFT': 75, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1990', 'ZestimatePrice': 109237, 'ZipCode': '24430', 'Latitude': 38.086359, 'Locality': 'Craigsville', 'PredictionRent': 1366.7123700353127, 'Rentzestimate': '1195', 'RentRatio': 0.012346091870237694, 'date': '06/30/20'}]",5efb77404a25f8c4313a6372,107828314
